16184 1 1 -4.45337381901464 2.065798298485525 5.0142590484879905 0 0 0
15983 1 1 -3.3896373351547715 1.7904355766052809 5.8668390031224265 0 0 0
15982 1 1 -2.4085816130871933 2.4327587109789484 6.9914984471697 0 0 0
13133 1 1 -2.6618679096025684 3.475606335637266 6.776414381368905 0 0 0
12977 1 1 -3.4907268696800213 4.211308737530641 5.7463118522408845 0 0 0
12978 1 1 -3.0976875414897003 4.518658439958547 6.928998529431433 0 0 0
12979 1 1 -2.149075796755551 3.783996906671419 7.655411626970661 0 0 0
13132 1 1 -3.4928318743431004 4.274950650446902 7.859816151320014 0 0 0
13134 1 1 -1.3189032563500585 2.7489336071393136 6.410197642747793 0 0 0
13135 1 1 0.07731485208701155 2.0019051653112205 6.435655280685568 0 0 0
17611 1 1 1.167097754548079 2.772309591320615 5.595575557921484 0 0 0
15981 1 1 -1.0782182169609176 2.493965759533425 7.615299172916165 0 0 0
14369 1 1 4.19535543963223 1.5544865752150308 5.725145179231247 0 0 0
14370 1 1 5.509165981366061 1.6704395775280607 6.466733682088646 0 0 0
14371 1 1 6.415295656393595 1.8936487270535634 7.798540165082599 0 0 0
15761 1 1 6.0766583844178585 1.7641063890610218 4.9567173957229365 0 0 0
2282 1 1 10.94114217747671 2.351033097793927 6.091392109365054 -1 0 0
2374 1 1 12.789470173429168 1.5595393517783689 4.637325561842764 -1 0 0
2375 1 1 13.479813420732958 2.109056844235078 5.340254801053694 -1 0 0
2283 1 1 11.437858755783475 3.4247760041536073 7.178203656220269 -1 0 0
3699 1 1 11.841592427227312 1.7600906754941874 5.838672157692367 -1 0 0
3698 1 1 12.586472349241687 2.499127106228638 6.568235183437074 -1 0 0
2377 1 1 13.290625141968126 3.4393558175812764 7.139615316838535 -1 0 0
3697 1 1 13.672293929830339 1.868629907716727 6.818194569790887 -1 0 0
2376 1 1 13.770466513238002 2.7867082753010743 6.181259672808574 -1 0 0
2093 1 1 15.154580903547089 2.7775110554944007 4.840835968667192 -1 0 0
2092 1 1 16.41539692162808 3.5465845274175747 5.103298190127006 -1 0 0
2158 1 1 14.690495244158729 1.9036333299782575 5.576180390102747 -1 0 0
2157 1 1 15.747130002569381 2.9857634919650886 5.992500876161719 -1 0 0
2156 1 1 16.9999896639251 3.9804664388686204 6.276257733819791 -1 0 0
4003 1 1 18.8551434003185 4.453928508962033 4.641608238094137 -1 0 0
2091 1 1 17.527799151521418 4.390786841290023 4.828653908955091 -1 0 0
4004 1 1 19.868573108796816 4.328034362853545 5.403980026736459 -1 0 0
2155 1 1 18.45081707519917 4.629044267314927 5.838689268879424 -1 0 0
2149 1 1 21.669632752069663 3.9493564839499404 4.964283445313251 -1 0 0
5455 1 1 21.497208272608038 1.8690938783943298 6.589192811963515 -1 0 0
5110 1 1 22.949373725517614 2.8191594912862703 5.261272355513622 -1 0 0
4005 1 1 21.105111501452246 4.124433806912057 6.148008368998287 -1 0 0
5109 1 1 22.800279506510947 2.040403043649863 6.506514605678368 -1 0 0
5454 1 1 22.31136529572967 2.980188448758473 6.560420286360074 -1 0 0
4006 1 1 21.789218896167842 3.744915925656344 7.29336079171373 -1 0 0
5453 1 1 23.049880964039815 3.956097033883157 7.108799580325152 -1 0 0
5108 1 1 22.247506880630628 2.0719850432652622 7.786647003770994 -1 0 0
3955 1 1 24.066052582227517 1.5176283686555423 5.644311781801133 -1 0 0
3956 1 1 24.351912693790847 2.6175206274172496 4.825718276642781 -1 0 0
6969 1 1 25.698658592677138 4.338034892547612 4.864466904550793 -1 0 0
5277 1 1 26.05767439529748 2.1899813294972374 5.452298983004867 -1 0 0
6970 1 1 26.710636317106804 3.303987963166877 5.585346740974339 -1 0 0
5276 1 1 26.788294590438998 2.105583821343003 6.466808406444358 -1 0 0
5275 1 1 27.18354695863749 1.491784361692428 7.700532990088197 -1 0 0
8238 1 1 29.74399781061802 3.5889891576591664 6.7626630724492784 -1 0 0
5047 1 1 28.925015646048273 2.0132365975389526 5.64722481718417 -1 0 0
5046 1 1 29.38539190254439 1.9455411513476495 6.779907724525085 -1 0 0
6971 1 1 27.86327282264168 2.7967359108242364 6.271617826863017 -1 0 0
6972 1 1 28.717247726204572 2.659601057495607 7.343774584621751 -1 0 0
6990 1 1 -25.083171301502198 7.389930105177926 4.7459087084198535 0 0 0
7984 1 1 -26.648632227302038 6.472306511534294 6.89375439089543 0 0 0
6987 1 1 -26.40809168982769 5.111644684499649 7.249814460325099 0 0 0
6989 1 1 -25.083824685390233 6.5918216353521615 5.660182372927153 0 0 0
6988 1 1 -25.274699159009824 5.702059527240782 6.443666568580389 0 0 0
7088 1 1 -24.441435996430737 6.781939151216314 6.70324833420863 0 0 0
7983 1 1 -26.217811531703052 7.188037799676986 5.9524364959556335 0 0 0
7089 1 1 -24.016250297944158 6.635260145110818 5.433368326144479 0 0 0
7087 1 1 -24.93296191124772 7.4990857132709285 7.7349092847120104 0 0 0
7982 1 1 -26.336410173427108 8.033280221322151 5.066464902549766 0 0 0
10006 1 1 -23.783107265002773 5.619879242341454 7.109290175527952 0 0 0
10018 1 1 -23.624891328441066 5.84029916495157 6.114640883041504 0 0 0
10017 1 1 -23.558776154086136 5.477989674264444 4.9016393562224705 0 0 0
10019 1 1 -22.543471823028256 6.206213596047123 7.340539726355198 0 0 0
16031 1 1 -17.813578585750594 7.338367250023881 7.521971776611575 0 0 0
7107 1 1 -15.350824218325695 4.704618832690673 6.395151711725689 0 0 0
7106 1 1 -16.488391551670087 5.350027581853361 5.3360798402746505 0 0 0
16029 1 1 -15.147655191048644 6.7097413158791275 5.864824082422138 0 0 0
13068 1 1 -14.996913038294343 7.153484339347316 6.796610432384739 0 0 0
16030 1 1 -16.39336252723532 7.122571577901383 6.793927461212187 0 0 0
11195 1 1 -16.01899062289034 7.812426885234776 6.106025340852781 0 0 0
13067 1 1 -14.387714705882702 5.640389860680899 6.953142666266514 0 0 0
11194 1 1 -15.160439574729903 8.043096369492531 5.292582611988879 0 0 0
11282 1 1 -12.033238143955222 5.404751330256065 4.948747244945397 0 0 0
16028 1 1 -13.671332955024381 5.974164472041474 5.397621384764902 0 0 0
14156 1 1 -12.63157603197246 6.406135026363791 5.488198186462072 0 0 0
14157 1 1 -12.863516864783756 5.250892164337042 6.3665769311217915 0 0 0
11283 1 1 -11.432342967990376 6.494111864691889 4.774648757012427 0 0 0
13128 1 1 -6.276352320778615 7.94344116352651 6.5963378131592725 0 0 0
13129 1 1 -5.5679074990813575 7.360004420812398 7.566783318657112 0 0 0
14611 1 1 -2.688567391965383 5.184752881121512 4.930564846325816 0 0 0
13130 1 1 -4.7533141200085165 6.315425892798723 8.080362497973445 0 0 0
14612 1 1 -1.7961232474736453 5.245485136506954 6.304752674181798 0 0 0
14496 1 1 -0.4316451981105167 7.46811040718655 5.560247692393751 0 0 0
895 1 1 0.7623598741605012 7.228929921958587 6.0407938475677705 -1 0 0
14495 1 1 -0.19489234280838238 7.8690746327945975 6.809536516856913 0 0 0
14613 1 1 -0.9130820482825699 5.386838908626439 7.677991438020787 0 0 0
894 1 1 1.5709019409885192 6.026584231758354 6.4846883236428665 -1 0 0
17612 1 1 1.8633067354219375 4.6908671131608255 5.498803844984467 0 0 0
17613 1 1 2.6133734225712155 5.95168911219043 5.500567723394039 0 0 0
17614 1 1 3.6818256113307855 7.092811217850729 5.361326486590923 0 0 0
893 1 1 1.993017055860824 5.839018577731019 7.951560071842136 -1 0 0
4127 1 1 6.75468586007497 7.433705855779756 5.677411869290903 -1 0 0
17143 1 1 7.543138444155101 7.886329770901846 4.989863389145425 0 0 0
4126 1 1 7.967841416986528 6.7132976467713705 6.010247733755543 -1 0 0
871 1 1 9.21024771847015 4.97044463282654 5.228850921512374 -1 0 0
2186 1 1 10.343087327455285 5.032315225290114 5.940469559645116 -1 0 0
872 1 1 9.212334549887572 5.707436625366696 6.414635676641113 -1 0 0
4125 1 1 8.816641470084127 6.829026813583221 6.732190405183726 -1 0 0
2187 1 1 10.966059918007646 5.004650270908275 7.447250000932799 -1 0 0
17142 1 1 8.390814948178381 7.902501021449628 6.15156898747778 0 0 0
17141 1 1 9.076947473736404 7.986516426823696 7.390003069638726 0 0 0
1904 1 1 11.783438234772884 6.5051854557683875 7.5658542829459705 -1 0 0
2378 1 1 12.542491099388151 4.642482113321087 7.95367735802376 -1 0 0
3838 1 1 16.622743236857055 5.8663003728840115 7.930909437083003 -1 0 0
2154 1 1 19.76434467900553 4.942484059515777 6.320704504228367 -1 0 0
2150 1 1 22.45264377258727 4.4798993483324 5.842415479684526 -1 0 0
2152 1 1 22.436416529511874 5.125308136016256 7.233006283218053 -1 0 0
2151 1 1 23.248109560586133 4.953071492858695 6.576420684509565 -1 0 0
2153 1 1 21.041113298109565 5.104095158571296 6.955858067828451 -1 0 0
6841 1 1 26.29811596452082 5.784342787447911 5.197198007254487 -1 0 0
6840 1 1 26.822604936047846 5.799662819615382 6.660396805880194 -1 0 0
8237 1 1 28.91417093805077 4.930290924783805 6.280504729856459 -1 0 0
8235 1 1 27.57447467264193 6.800242927589727 5.369161941654199 -1 0 0
5331 1 1 29.27989782501048 6.17639108865863 5.401807128719385 -1 0 0
8236 1 1 28.062984899584322 5.813505123028106 5.859455470797682 -1 0 0
5332 1 1 28.65221662033973 6.314966945681486 6.543986844060305 -1 0 0
7801 1 1 28.857068321813486 7.295317759611038 5.44190227431216 -1 0 0
5333 1 1 27.709168413727948 6.374482925801995 7.65601284938312 -1 0 0
7243 1 1 -29.05972801079267 8.74057913529237 4.898476579999919 0 0 0
7242 1 1 -27.558230447195868 9.590531009429798 5.278022444941085 0 0 0
10000 1 1 -25.404811329262188 10.461476924166236 4.758820868329552 0 0 0
7762 1 1 -25.371007298901542 8.07706032206831 5.605361327438448 0 0 0
7761 1 1 -26.374113934231573 8.014231448255838 6.677891227834018 0 0 0
10118 1 1 -25.463877293097305 9.689035313813683 6.767162261309977 0 0 0
10119 1 1 -24.67221785813991 10.60819326216486 6.712205708479984 0 0 0
10117 1 1 -25.813508620923976 8.692210260488276 7.3345475171626076 0 0 0
7240 1 1 -25.822987948998545 10.617799973262663 7.2109731987868235 0 0 0
10001 1 1 -24.283835801949454 10.5732678452631 5.583096134074256 0 0 0
7241 1 1 -26.379890109421797 10.564127630572681 6.201402584001046 0 0 0
7167 1 1 -23.981954302524485 10.841950842447378 4.593451865720857 0 0 0
7168 1 1 -23.37031324454399 9.66329810547897 4.215596401771907 0 0 0
10003 1 1 -23.593230785151007 9.483396033362109 7.567439275958909 0 0 0
10167 1 1 -22.574253678579947 9.329189201231609 5.183304209730934 0 0 0
10002 1 1 -23.344718974439935 9.987988434853506 6.24490445760596 0 0 0
10168 1 1 -22.15250157478597 10.556925301010141 5.590428667551146 0 0 0
10120 1 1 -23.495752346290164 10.860740747658324 6.813843487301439 0 0 0
11197 1 1 -17.985480848150697 10.173807760717592 7.016495682503521 0 0 0
11196 1 1 -17.24171669027928 8.625368475165853 6.896592936180227 0 0 0
11056 1 1 -16.15075896832906 8.471632909700414 6.9257294892381145 0 0 0
11057 1 1 -15.936006330996449 8.863683996658898 5.643740540906762 0 0 0
13069 1 1 -14.83763726678775 8.465261232101112 6.260945073006196 0 0 0
13070 1 1 -13.713162903272746 9.17523330032385 5.450946055131672 0 0 0
16247 1 1 -13.39778576893551 10.678447152762237 5.202015571676534 0 0 0
13127 1 1 -6.782408874764479 8.415395731875478 5.406577560022825 0 0 0
14216 1 1 -5.973183492840497 9.021383588708096 6.264905887724471 0 0 0
14217 1 1 -5.759106821746429 8.72910601654445 7.913495969224597 0 0 0
896 1 1 0.24584022047785245 8.522249903691757 5.883807068514505 -1 0 0
16260 1 1 -0.3509024114778777 8.901691538528283 5.107290246101983 0 0 0
897 1 1 -0.31086688876592766 10.005367929107539 5.846220818656474 -1 0 0
16259 1 1 -0.4854641733215699 9.049670199909151 6.479445883811789 0 0 0
15946 1 1 -0.5206999800754282 10.06458474160711 6.878620162863568 0 0 0
15945 1 1 0.6289247220358499 9.603701248510934 5.735638594633887 0 0 0
14634 1 1 0.6653443493080275 10.687989529902618 6.956667768710135 0 0 0
16258 1 1 -1.034036865369194 9.052964757113898 7.806128177224238 0 0 0
14635 1 1 1.607832979879873 10.038372220519154 5.839254152742293 0 0 0
17615 1 1 4.758515061190083 8.192688454578914 5.147011690719855 0 0 0
14636 1 1 2.604251963326663 9.200836182632262 5.192872027842949 0 0 0
4128 1 1 6.169816388168439 8.671424588425527 5.986437904097286 -1 0 0
4129 1 1 6.762286731337402 9.789550192913838 7.017466148890141 -1 0 0
717 1 1 7.172398287189768 9.578134159249663 5.870413702495247 -1 0 0
718 1 1 8.006345710971482 9.933925392926547 7.126269302859542 -1 0 0
13018 1 1 9.818306393006617 10.05935274426788 5.317790183943933 0 0 0
13017 1 1 9.066566071664933 10.7725369900253 6.469792705621369 0 0 0
1902 1 1 11.317509479526048 9.639789053721097 6.029146253639674 -1 0 0
1903 1 1 11.653323483638072 8.217022723331224 6.720473553379978 -1 0 0
1928 1 1 12.58667217762157 9.584369675315298 6.517450249782675 -1 0 0
1929 1 1 13.05983178318563 10.538964768946647 5.48347033496389 -1 0 0
1927 1 1 13.341687350165595 9.469668748803425 7.694529303272186 -1 0 0
17034 1 1 14.405524989800453 10.357744519248053 7.75037516840005 0 0 0
17035 1 1 14.544226690070658 8.919793092968241 7.994771862640494 0 0 0
1930 1 1 14.17685956602983 10.961823289384531 4.855210543710742 -1 0 0
2079 1 1 16.973475569942053 11.069004605190077 4.95071578136239 -1 0 0
2066 1 1 27.166880558384676 10.399126153239015 7.3066667603641555 -1 0 0
2064 1 1 28.005643386414093 8.289987716126118 5.347973617068526 -1 0 0
7244 1 1 29.40324117000129 8.747160958937469 5.413876850363337 -1 0 0
7245 1 1 28.639132191017 9.933690268313214 6.064447174648147 -1 0 0
2065 1 1 27.70189095266901 9.257824141930525 6.4671600800727544 -1 0 0
7807 1 1 -27.973314460347908 12.538214325279224 5.363954387258915 0 0 0
5003 1 1 -28.61178602161458 12.349671249764725 6.655839568931788 0 0 0
7808 1 1 -28.285031576955355 13.644831822869962 6.125281948624845 0 0 0
5002 1 1 -27.492348545727314 13.098240028834534 6.679858739532957 0 0 0
5004 1 1 -29.841409646232712 11.695088449709584 6.493434792997863 0 0 0
10229 1 1 -26.781193606044422 10.918975431176227 4.9304056313195845 0 0 0
7166 1 1 -25.073135348587464 11.671669047029111 5.0463696144111845 0 0 0
10230 1 1 -25.968851157916635 11.485437918464099 5.812904875769988 0 0 0
7165 1 1 -26.283233346488334 12.702656806503157 5.382834305352475 0 0 0
10231 1 1 -25.185200415561205 11.929619207802281 6.7584275893881545 0 0 0
10232 1 1 -24.096965412298726 13.347401181789367 7.565296532412505 0 0 0
7164 1 1 -26.681183816032426 14.106769115532384 5.780607456533132 0 0 0
10122 1 1 -20.802477227930243 11.132864127609503 5.722820233473288 0 0 0
10121 1 1 -22.114949788628344 11.05561952518183 6.618143362851228 0 0 0
10169 1 1 -21.930796561733363 11.821501409689676 5.90313604951685 0 0 0
10170 1 1 -22.292824921945847 12.551459761481903 6.907596889501202 0 0 0
11198 1 1 -18.107891571045077 10.950468810784917 5.882299348423685 0 0 0
10123 1 1 -19.242125900002208 11.182008875949565 4.749955723512304 0 0 0
10094 1 1 -18.036989618402608 11.833234151083722 6.56699097989093 0 0 0
10093 1 1 -18.13458250787171 11.770244852961474 5.144560304380141 0 0 0
8002 1 1 -20.37752569721128 14.178296033362153 5.676996799962455 0 0 0
10095 1 1 -18.271447404323315 12.801339810118023 7.757369819536776 0 0 0
6727 1 1 -16.9336457635513 12.277789990070982 5.850600423409854 0 0 0
13230 1 1 -15.017309641919166 12.549326777074286 6.985131551330095 0 0 0
6728 1 1 -16.43323329842713 12.83127311021152 7.148306282678628 0 0 0
8063 1 1 -14.714160913499462 13.618161840981017 6.914396984113678 0 0 0
13398 1 1 -14.329545661341484 12.602013098930694 5.113888568780907 0 0 0
13229 1 1 -15.602362904663112 13.458682400906037 7.884857843655435 0 0 0
13231 1 1 -13.991065233450318 11.970784124958522 6.0346949537878265 0 0 0
16248 1 1 -12.543089076000314 11.247414450432723 6.238706980933525 0 0 0
13397 1 1 -13.477068248738913 13.342523385384334 6.177710489754288 0 0 0
8064 1 1 -13.485173344664252 12.957322363533539 7.397893744824319 0 0 0
16249 1 1 -11.518670354202571 11.79560479427938 7.133436436565618 0 0 0
13396 1 1 -12.316168931343531 13.95779373832248 7.059314427935096 0 0 0
13912 1 1 -9.236266277996373 12.81450586988821 7.46674268455866 0 0 0
10899 1 1 -10.936372879300992 13.959399066308487 7.447086368119785 0 0 0
13911 1 1 -8.422524598084875 14.085960548689611 6.633620999531399 0 0 0
900 1 1 -1.6931121647778304 14.065084742875987 5.916279424611642 -1 0 0
898 1 1 -0.34517117540337283 11.398356203309616 6.250289989334306 -1 0 0
899 1 1 -0.6651273748208276 13.084599422675323 6.190589865221492 -1 0 0
14053 1 1 0.6589791651609151 13.47219808643307 6.65151384722945 0 0 0
16897 1 1 8.038084411252008 13.476224520886987 7.312529260788153 0 0 0
13016 1 1 8.537934064013617 11.401573826659476 7.507037498957451 0 0 0
16899 1 1 9.739905400195484 11.55660483631864 5.3708589911160525 0 0 0
16898 1 1 8.811398098593626 12.202120882325222 6.464962913227821 0 0 0
17292 1 1 10.776521111973526 12.369015896975101 4.99616807856672 0 0 0
17291 1 1 11.28033710019836 12.263949826924078 6.278425948575723 0 0 0
17054 1 1 13.097099434988367 12.742123408066064 4.737987044030638 0 0 0
1901 1 1 11.783835434027212 11.001560248146243 5.771799920223373 -1 0 0
1900 1 1 12.436567695592815 12.122363215995549 5.986555773508877 -1 0 0
1899 1 1 12.931959218029817 12.714757347398821 7.057469258217389 -1 0 0
17053 1 1 13.308243257289133 13.19464791109275 5.9826530881653515 0 0 0
4238 1 1 13.815620222431324 11.853029253433451 5.259246302833192 -1 0 0
17052 1 1 13.428001262593805 13.700831479345007 7.198738550702554 0 0 0
17290 1 1 11.537720109960455 12.68760753656769 7.628933177408585 0 0 0
1898 1 1 14.070371777862453 12.976123143685152 7.786693568276819 -1 0 0
1931 1 1 15.535686698928876 11.401025864418399 4.807000965595215 -1 0 0
4755 1 1 15.77582091633212 13.816386933880244 4.75169322607917 -1 0 0
4756 1 1 17.126487169375253 13.79858299018069 4.691296312479413 -1 0 0
17032 1 1 14.494207203915545 13.21176056611185 6.564565608093257 0 0 0
4240 1 1 16.447073464857727 13.108160074085331 5.703811861493664 -1 0 0
17033 1 1 14.683046033837979 11.964805948903097 7.192493223595188 0 0 0
4239 1 1 15.100896720733083 12.316363893858286 5.7859879154446325 -1 0 0
4051 1 1 17.574680060747212 11.994820144828996 5.271749217128157 -1 0 0
2078 1 1 17.430987659209727 11.24973753054497 6.250128751401599 -1 0 0
2077 1 1 17.76778732771979 11.42160386853576 7.566013945171141 -1 0 0
4052 1 1 18.472012982901756 12.07900138188355 6.246023701973748 -1 0 0
4053 1 1 19.330714332837804 12.705045713035641 6.9334677695563 -1 0 0
3864 1 1 19.171053142399582 11.685488498787123 7.393018896037742 -1 0 0
4241 1 1 17.961557403012872 13.56522490619877 5.746304415161198 -1 0 0
4242 1 1 19.51491214997852 13.683958929732546 6.26323903844778 -1 0 0
4054 1 1 19.865733961358313 13.708926261038277 7.562630999776223 -1 0 0
3865 1 1 20.44202614589218 12.057634613335496 6.569052364168257 -1 0 0
3866 1 1 21.856142296295243 12.208479530711974 5.7990653587778755 -1 0 0
4341 1 1 23.32335073207175 12.284639740937177 5.906299001791833 -1 0 0
7581 1 1 21.640808849090785 13.608450812514672 5.662665054549953 -1 0 0
4243 1 1 21.00509347235227 13.560525544023648 6.816679346137807 -1 0 0
4244 1 1 22.301844731956322 13.267717033059393 7.498207758592854 -1 0 0
2010 1 1 23.42710492902473 13.43103703393932 6.929291505710355 -1 0 0
2009 1 1 23.414800089342496 12.380921928969435 7.758296497824291 -1 0 0
4342 1 1 24.223128043827717 11.510545541819365 7.178522157930793 -1 0 0
7248 1 1 26.448483410571562 13.75645838236675 5.857086986011812 -1 0 0
4763 1 1 26.764685902007034 13.467929333417453 7.102051854115048 -1 0 0
5006 1 1 28.13917636988672 11.062132611325017 7.581986753089759 -1 0 0
5005 1 1 29.158964026939454 11.026563799183494 6.851526298181055 -1 0 0
7246 1 1 27.926007731117362 11.139942098251398 6.347857704355706 -1 0 0
7247 1 1 27.413934761534758 12.526988708456402 6.170684304047969 -1 0 0
7755 1 1 28.937909875964767 12.07176433941754 5.736766143477053 -1 0 0
7756 1 1 29.051611223251406 12.053334592495212 7.0329357491931255 -1 0 0
7809 1 1 -28.800483753013317 14.752420033059344 6.841173410422902 0 0 0
7163 1 1 -27.546824714824726 15.01174995273297 6.482506603140431 0 0 0
7162 1 1 -28.30179221919982 16.023123266037484 7.119321395003569 0 0 0
7810 1 1 -29.878779637878676 15.232525096358142 7.552047684080043 0 0 0
5001 1 1 -26.579042932131642 14.22550972040131 6.841520723072725 0 0 0
5000 1 1 -25.594869055862283 15.212574224395981 6.483237849611692 0 0 0
4863 1 1 -25.37405631756801 16.603673643823324 6.119952607593182 0 0 0
4999 1 1 -24.116317506036783 15.932618668188852 6.560200373172047 0 0 0
4864 1 1 -26.29768034656803 16.90932166835833 7.4503478358425745 0 0 0
4998 1 1 -22.587361021792734 15.384040831113978 6.4949287300402965 0 0 0
4997 1 1 -21.1759187788345 15.053112424939826 5.714110578081423 0 0 0
10233 1 1 -23.137757125329404 14.758784766334404 7.715894690453979 0 0 0
8000 1 1 -21.79280968018058 14.944220923939467 7.681697798303366 0 0 0
8001 1 1 -20.633547194417428 14.695054024995013 6.801335475755342 0 0 0
4994 1 1 -18.19643735720367 14.375029025913774 7.564408710800501 0 0 0
4996 1 1 -19.92924909661886 15.171276419401964 5.928987436971611 0 0 0
4995 1 1 -18.99207832432736 14.9170142418081 6.666264550220687 0 0 0
8061 1 1 -17.55871046387139 15.465985917264776 6.63539449721384 0 0 0
8060 1 1 -17.797782807916963 17.230677023217755 5.784946492622428 0 0 0
8062 1 1 -16.246436486944393 14.241224149840654 6.918526057409477 0 0 0
10901 1 1 -12.24741830185214 15.653568847945639 5.156809766417782 0 0 0
10900 1 1 -11.545441147712612 14.977812362621956 6.260156392231927 0 0 0
13277 1 1 -11.041295622470013 16.2257214203488 5.184800722748098 0 0 0
11009 1 1 -5.490901396350667 15.165522640878216 5.06329297125279 0 0 0
13910 1 1 -7.383244650462204 15.254068458531194 5.91685917556866 0 0 0
13909 1 1 -6.220670521025151 15.847433500475123 5.683852180409201 0 0 0
14013 1 1 -5.785031412052561 16.86031125175268 6.075951248153653 0 0 0
14014 1 1 -7.266483957395103 16.6927706327062 6.224148806116498 0 0 0
13908 1 1 -4.761040487160584 16.0104499518966 5.482426594452756 0 0 0
13906 1 1 -1.9275256416059459 16.35146891827477 4.781137223627798 0 0 0
13907 1 1 -3.3195623384617656 16.024528270052212 5.195609473509804 0 0 0
11010 1 1 -4.125552800873219 14.978833669980668 5.216045839546232 0 0 0
14012 1 1 -4.479703644681842 16.949786129423387 6.011980175657634 0 0 0
14052 1 1 1.2357611989903343 14.457878425876832 5.480239730926904 0 0 0
16464 1 1 1.2986818066931187 14.748821516694864 6.719280426528539 0 0 0
17201 1 1 0.6999747101234707 16.25750164440322 4.9501347773769115 0 0 0
16434 1 1 -0.4939814121698759 16.554517508189143 5.050609143360589 0 0 0
11013 1 1 -0.6434976075275174 14.690512550037687 6.017383490220314 0 0 0
11014 1 1 -0.15214707490896331 15.126098042759127 7.082786759693637 0 0 0
16433 1 1 -0.4154743449600223 16.376755615617302 6.401353178140565 0 0 0
17200 1 1 0.22569749606814832 17.552681001864336 5.721067185691314 0 0 0
16463 1 1 1.9449024262019845 15.108090278499256 5.94856161288407 0 0 0
16432 1 1 -0.39494923983796015 16.17267845924411 7.750046242071779 0 0 0
14051 1 1 2.1383601103745287 15.238944227241461 4.763422693515241 0 0 0
16465 1 1 1.9120135727652652 15.805470804984713 7.202933733579998 0 0 0
16462 1 1 2.699391100280102 15.89522768394782 6.052425118822804 0 0 0
16461 1 1 3.672338391952145 16.603120377832532 6.73294015112987 0 0 0
16466 1 1 2.4744832903233096 16.922082540080105 7.893514365433845 0 0 0
16460 1 1 5.185601982944709 16.87663214634799 6.577662369780214 0 0 0
16097 1 1 6.34791286322339 16.05779667025557 6.365876311417633 0 0 0
16098 1 1 7.54752902540708 14.869093396594343 7.22402114256893 0 0 0
16096 1 1 5.373280682929698 17.039699483692765 5.362545560774884 0 0 0
16459 1 1 6.443334245964197 17.320964976661667 6.0697133911752195 0 0 0
16315 1 1 10.354449322204736 16.48003090548988 7.235550426563367 0 0 0
4753 1 1 13.460399460434996 15.2976140588349 5.364893010148791 -1 0 0
4752 1 1 12.28740217441499 16.102722489498372 6.39069500177032 -1 0 0
1389 1 1 11.5478995170335 16.926665984388674 7.146405795278277 -1 0 0
4754 1 1 14.634240717568405 14.636906368907896 4.663195452811798 -1 0 0
17031 1 1 14.28566347983458 14.138387805500336 5.60198918504787 0 0 0
1066 1 1 15.84344499909779 14.123214531918865 7.21040965797463 -1 0 0
1067 1 1 15.830811594652756 14.285445055175042 5.751598565615663 -1 0 0
4897 1 1 20.0795661066164 16.34898679833233 5.235849367333913 -1 0 0
4758 1 1 19.9493281550516 14.649623067410339 5.165714880965466 -1 0 0
1894 1 1 19.644482225014144 15.244838526771293 7.498814675082913 -1 0 0
4896 1 1 20.052132632373755 16.719310237992783 6.883140512374778 -1 0 0
1893 1 1 20.34787037789343 15.545257831796931 6.33034321115949 -1 0 0
7582 1 1 22.383727654929537 14.020158075870478 6.545806647886047 -1 0 0
4759 1 1 21.455801953966006 14.856803531981512 5.428478561434066 -1 0 0
1892 1 1 21.15875076072908 15.928152460491209 5.344512136416659 -1 0 0
4760 1 1 22.97330785495688 15.032796423866273 5.651317975294098 -1 0 0
1847 1 1 21.75322157584814 16.977720384509322 4.981561968275245 -1 0 0
7583 1 1 23.470370985953927 14.930811668241743 6.7349866616688745 -1 0 0
4762 1 1 25.6183675875774 14.173211196440127 6.380734697048542 -1 0 0
2011 1 1 24.060212209934317 14.057954053067716 5.944603550277404 -1 0 0
7584 1 1 24.327393261375924 16.090166140601333 6.657201279180331 -1 0 0
4761 1 1 24.520965336845872 14.989453221883004 5.9807206141783 -1 0 0
7249 1 1 25.9068577019809 15.207338235859073 5.852618630284532 -1 0 0
7250 1 1 25.771404075789356 16.707258595903017 5.966177133611328 -1 0 0
7441 1 1 24.584519832068942 17.01794187635218 5.689807446854841 -1 0 0
7585 1 1 24.990100972720246 17.30595685409187 6.846488566275799 -1 0 0
7161 1 1 -28.53226963407889 17.34669660739217 7.5370456064023506 0 0 0
7899 1 1 -25.491286776680973 19.605714295335805 6.701746107052513 0 0 0
10327 1 1 -25.070125014806077 18.374421974331447 7.339247453306971 0 0 0
10279 1 1 -23.507122515033352 19.133040761867314 4.686645706842035 0 0 0
10277 1 1 -23.251244071762788 17.3708504844506 6.979599163110872 0 0 0
10326 1 1 -24.052989910032842 18.601803219320693 6.755882480425511 0 0 0
10325 1 1 -23.679665065499915 19.384064463496046 5.959433694880899 0 0 0
10278 1 1 -23.500490410236957 18.165699930119562 5.779510571748097 0 0 0
13171 1 1 -18.179853663187387 18.395148375099204 5.063824739135241 0 0 0
13170 1 1 -18.113532961248836 18.88970053908295 6.240222272108583 0 0 0
13169 1 1 -18.49919981752809 19.53453609087819 7.652087490156022 0 0 0
14015 1 1 -8.715884583052224 17.397030114474248 6.674056368979648 0 0 0
13278 1 1 -9.802340061417127 17.589390024953577 5.629584776335111 0 0 0
13571 1 1 -10.085813380219323 20.044484405652067 4.9251120905520605 0 0 0
